RUC Empresa,Nombre Empresa,Estado SUNAT,Departamento, (Segmento),Tecnologia,Rango_velocidad,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Huancavelica,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Huancavelica,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Hu�nuco,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Jun�n,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,La Libertad,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,La Libertad,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Lambayeque,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Lambayeque,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Lima,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Lima,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Lima,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Loreto,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Loreto,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Moquegua,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Pasco,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Piura,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Puno,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Puno,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Puno,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,San Mart�n,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,San Mart�n,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,San Mart�n,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Tacna,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Tacna,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Tacna,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Tumbes,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Cajamarca,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Cajamarca,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Callao,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Callao,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Callao,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Cusco,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Cusco,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Cusco,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Cusco,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Huancavelica,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Huancavelica,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Huancavelica,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Hu�nuco,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Hu�nuco,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Hu�nuco,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Hu�nuco,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ica,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ica,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ica,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Jun�n,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Jun�n,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Jun�n,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,La Libertad,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,La Libertad,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,La Libertad,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,La Libertad,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,La Libertad,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Lambayeque,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Lima,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Lima,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Lima,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Lima,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Loreto,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Loreto,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Loreto,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Madre de Dios,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Madre de Dios,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Madre de Dios,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Moquegua,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Moquegua,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Moquegua,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Moquegua,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Pasco,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Pasco,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Pasco,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Pasco,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Piura,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Piura,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Piura,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Piura,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Piura,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Puno,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Puno,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Puno,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,San Mart�n,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,San Mart�n,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,San Mart�n,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,San Mart�n,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,San Mart�n,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Tacna,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Tacna,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Tacna,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Tumbes,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Tumbes,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Tumbes,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Tumbes,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ucayali,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ucayali,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Lima,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Lima,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Loreto,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Loreto,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Loreto,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Madre de Dios,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Madre de Dios,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Moquegua,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Moquegua,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Pasco,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Piura,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Piura,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Piura,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Piura,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Piura,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Puno,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Puno,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,San Mart�n,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,San Mart�n,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,San Mart�n,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,San Mart�n,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Tacna,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ucayali,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ucayali,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ucayali,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Amazonas,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Amazonas,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Amazonas,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ancash,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ancash,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ancash,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Apur�mac,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Apur�mac,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Arequipa,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Arequipa,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Arequipa,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ayacucho,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ayacucho,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Cajamarca,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Callao,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Callao,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Cusco,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Cusco,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Huancavelica,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Hu�nuco,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Hu�nuco,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ica,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ica,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Jun�n,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Jun�n,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Jun�n,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,La Libertad,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,La Libertad,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,La Libertad,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Lambayeque,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Lambayeque,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Lambayeque,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Lima,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Lima,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Lima,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Lima,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Loreto,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Loreto,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Loreto,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Madre de Dios,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Madre de Dios,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Moquegua,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Moquegua,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Pasco,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Piura,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Piura,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Piura,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Piura,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Puno,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Puno,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,San Mart�n,Comercial, Otras Tecnolog�as, 2048 <=  BW < 4096 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,San Mart�n,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,San Mart�n,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,San Mart�n,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Tacna,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Tacna,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Tacna,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Tumbes,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Tumbes,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ucayali,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ucayali,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ucayali,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ancash,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Apur�mac,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Apur�mac,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Apur�mac,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Apur�mac,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Arequipa,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Arequipa,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Arequipa,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ayacucho,Comercial, Otras Tecnolog�as, 4 Mbps <= BW < 8 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ayacucho,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Ayacucho,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Cajamarca,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Cajamarca,Comercial, Otras Tecnolog�as, BW >= 16 Mbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Callao,Comercial, Otras Tecnolog�as, 1024 <= BW < 2048 kbps,,,
20543254798,VIETTEL PERU S.A.C.,ACTIVO,Callao,Comercial, Otras Tecnolog�as, 8 Mbps <= BW < 16 Mbps,,,
